Date,Lat.,Long,Value1,Value2,Value3,Value4,Value5
2015/10/05 00:00:00,37.960986,23.709146,40,70,86,28,19
2015/10/06 00:00:00,37.964912,23.703719,81,42,98,80,66
2015/10/07 00:00:00,37.941326,23.695152,20,89,76,43,81
2015/10/08 00:00:00,37.939257,23.689993,12,39,19,83,51
2015/10/09 00:00:00,37.959604,23.694505,96,65,76,81,81
2015/10/10 00:00:00,37.964955,23.690352,69,24,40,96,19
2015/10/11 00:00:00,37.951897,23.698315,74,56,48,57,43
2015/10/12 00:00:00,37.947415,23.710529,0,53,22,71,95
2015/10/13 00:00:00,37.938573,23.684822,2,71,52,27,7
2015/10/14 00:00:00,37.956611,23.703121,74,70,90,0,48
2015/10/15 00:00:00,37.954128,23.710339,28,27,6,70,3
2015/10/16 00:00:00,37.956407,23.713190,74,54,100,95,13
2015/10/17 00:00:00,37.941021,23.712100,25,82,11,73,91
2015/10/18 00:00:00,37.956744,23.686518,70,48,56,31,88
2015/10/19 00:00:00,37.959964,23.701932,6,88,44,79,74
2015/10/20 00:00:00,37.942073,23.705171,12,89,51,12,63
2015/10/21 00:00:00,37.948515,23.692468,32,63,9,88,41
2015/10/22 00:00:00,37.954913,23.708902,60,58,17,31,45
2015/10/23 00:00:00,37.953464,23.683424,41,14,53,7,74
2015/10/24 00:00:00,37.956102,23.699323,65,55,23,86,61
2015/10/25 00:00:00,37.950277,23.710776,45,47,45,77,96
2015/10/26 00:00:00,37.960645,23.709836,42,12,10,89,24
2015/10/27 00:00:00,37.948994,23.695485,45,32,77,30,94
2015/10/28 00:00:00,37.960566,23.683868,18,8,95,81,47
2015/10/29 00:00:00,37.953948,23.690236,26,61,9,42,31
2015/10/30 00:00:00,37.946045,23.705364,20,88,64,82,77
2015/10/31 00:00:00,37.940499,23.709500,11,26,85,85,45
2015/11/01 00:00:00,37.959979,23.713479,63,60,36,0,28
2015/11/02 00:00:00,37.950746,23.717301,41,88,26,19,79
2015/11/03 00:00:00,37.963510,23.699280,45,53,32,41,10
2015/11/04 00:00:00,37.947409,23.689140,63,72,10,28,98
2015/11/05 00:00:00,37.938540,23.699312,8,25,11,19,84
2015/11/06 00:00:00,37.947896,23.713384,24,11,44,32,54
2015/11/07 00:00:00,37.960841,23.717633,87,41,68,53,85
2015/11/08 00:00:00,37.940128,23.713549,13,29,66,60,47
2015/11/09 00:00:00,37.940546,23.710184,13,7,21,34,23
2015/11/10 00:00:00,37.941426,23.693805,86,1,92,19,64
2015/11/11 00:00:00,37.959270,23.707628,6,6,97,72,35
2015/11/12 00:00:00,37.938596,23.685598,34,43,21,90,25
2015/11/13 00:00:00,37.949116,23.715071,70,37,40,89,13
2015/11/14 00:00:00,37.954933,23.687010,9,60,98,31,29
2015/11/15 00:00:00,37.937324,23.711590,36,50,65,30,35
2015/11/16 00:00:00,37.960897,23.696127,34,79,64,98,65
2015/11/17 00:00:00,37.942964,23.712518,20,82,63,64,3
2015/11/18 00:00:00,37.962982,23.705393,35,80,37,29,21
2015/11/19 00:00:00,37.956525,23.716835,69,7,6,63,42
2015/11/20 00:00:00,37.961734,23.702420,96,75,16,51,88
2015/11/21 00:00:00,37.941480,23.691295,26,64,29,91,70
2015/11/22 00:00:00,37.953153,23.692792,100,28,38,3,14
2015/11/23 00:00:00,37.958375,23.706359,74,58,68,15,39
2015/11/24 00:00:00,37.938518,23.696909,38,52,48,18,99
2015/11/25 00:00:00,37.959429,23.707289,10,30,0,59,17
2015/11/26 00:00:00,37.950812,23.690438,52,72,94,100,78
2015/11/27 00:00:00,37.958542,23.717851,76,94,60,73,44
2015/11/28 00:00:00,37.960176,23.689097,65,21,81,89,84
2015/11/29 00:00:00,37.939447,23.695768,84,22,32,18,51
2015/11/30 00:00:00,37.962482,23.702740,36,68,100,79,25
2015/12/01 00:00:00,37.941508,23.707751,54,10,54,10,96
2015/12/02 00:00:00,37.965446,23.683073,69,42,62,25,13
2015/12/03 00:00:00,37.951506,23.715118,0,62,68,19,90
2015/12/04 00:00:00,37.948877,23.693540,0,0,77,84,75
2015/12/05 00:00:00,37.942638,23.702766,84,26,55,5,38
2015/12/06 00:00:00,37.958116,23.695416,27,53,24,19,40
2015/12/07 00:00:00,37.946412,23.684245,89,98,70,80,54
2015/12/08 00:00:00,37.960725,23.709741,87,33,91,81,83
2015/12/09 00:00:00,37.951097,23.709823,10,86,81,42,94
2015/12/10 00:00:00,37.940793,23.687535,17,94,60,17,60
2015/12/11 00:00:00,37.951162,23.689236,93,62,60,3,3
2015/12/12 00:00:00,37.951230,23.703575,82,39,38,33,42
2015/12/13 00:00:00,37.961107,23.718751,46,41,39,1,6
2015/12/14 00:00:00,37.953642,23.718151,17,18,8,31,59
2015/12/15 00:00:00,37.946067,23.703058,58,77,26,92,36
2015/12/16 00:00:00,37.948644,23.688436,66,95,59,51,54
2015/12/17 00:00:00,37.956893,23.697285,34,96,70,71,21
2015/12/18 00:00:00,37.951507,23.707463,18,0,89,21,73
2015/12/19 00:00:00,37.963564,23.701831,0,77,17,67,12
2015/12/20 00:00:00,37.954976,23.718854,8,36,11,12,83
2015/12/21 00:00:00,37.960808,23.686707,26,37,41,16,17
2015/12/22 00:00:00,37.939337,23.711658,87,98,33,79,0
2015/12/23 00:00:00,37.946014,23.684458,53,96,77,98,2
2015/12/24 00:00:00,37.953691,23.685969,86,64,13,82,13
2015/12/25 00:00:00,37.958722,23.700983,64,12,22,90,86
2015/12/26 00:00:00,37.940669,23.706160,58,13,95,5,62
2015/12/27 00:00:00,37.947671,23.703979,68,52,87,63,72
2015/12/28 00:00:00,37.940730,23.697116,3,9,9,52,84
2015/12/29 00:00:00,37.939199,23.691786,4,1,78,69,52
2015/12/30 00:00:00,37.939296,23.713010,64,47,99,94,79
2015/12/31 00:00:00,37.962015,23.698408,8,77,87,34,93
2016/01/01 00:00:00,37.962225,23.713678,13,28,85,24,90
2016/01/02 00:00:00,37.941797,23.699124,15,12,11,80,31
2016/01/03 00:00:00,37.964378,23.712905,27,64,8,3,4
2016/01/04 00:00:00,37.939012,23.683490,72,0,47,52,97
2016/01/05 00:00:00,37.940692,23.719922,87,89,75,35,83
2016/01/06 00:00:00,37.950039,23.683654,98,30,66,8,5
2016/01/07 00:00:00,37.960762,23.710528,33,7,75,89,62
2016/01/08 00:00:00,37.960721,23.689238,59,57,61,90,0
2016/01/09 00:00:00,37.964689,23.702480,18,24,76,71,77
2016/01/10 00:00:00,37.954507,23.718628,72,89,0,74,76
2016/01/11 00:00:00,37.948330,23.694520,3,54,64,65,89
2016/01/12 00:00:00,37.937531,23.715302,20,90,9,33,75
2016/01/13 00:00:00,37.959383,23.687490,24,23,91,81,48
2016/01/14 00:00:00,37.948034,23.702301,74,28,23,11,93
2016/01/15 00:00:00,37.955677,23.705288,0,20,69,22,72
2016/01/16 00:00:00,37.961490,23.698483,73,65,26,73,59
2016/01/17 00:00:00,37.956691,23.719352,42,98,78,23,80
2016/01/18 00:00:00,37.962001,23.698977,5,43,34,23,66
2016/01/19 00:00:00,37.963255,23.687997,78,64,40,7,26
2016/01/20 00:00:00,37.955458,23.693332,58,69,21,8,39
2016/01/21 00:00:00,37.950169,23.690142,6,38,31,51,68
2016/01/22 00:00:00,37.958902,23.698703,4,49,83,20,9
2016/01/23 00:00:00,37.951080,23.683650,23,54,26,22,16
2016/01/24 00:00:00,37.954375,23.688601,18,87,62,31,38
2016/01/25 00:00:00,37.946071,23.684222,74,9,65,2,14
2016/01/26 00:00:00,37.946371,23.694796,95,26,88,79,70
2016/01/27 00:00:00,37.941139,23.704320,79,48,47,0,4
2016/01/28 00:00:00,37.947124,23.709715,66,57,56,25,41
2016/01/29 00:00:00,37.948208,23.703857,23,72,25,8,55
2016/01/30 00:00:00,37.965306,23.705129,74,40,51,7,24
2016/01/31 00:00:00,37.944940,23.714812,78,99,38,67,82
2016/02/01 00:00:00,37.941129,23.707374,20,1,50,9,85
2016/02/02 00:00:00,37.957277,23.720564,22,61,92,72,81
2016/02/03 00:00:00,37.947452,23.706208,81,37,54,28,15
